idx,유저,챗봇
1,높이 길이를 좀 더 길게 해주실 수 있나요?,저희는 완제품을 판매하는 곳으로 따로 사이즈 제작은 어려운 점 양해 부탁드립니다.
2,,
3,,
4,,
5,레이스 커튼만 개별 구매 안 될까요?,현재 레이스 커튼은 따로 판매하고 있지 않은 점 양해 부탁드립니다. 다른 문의사항은 언제든 글 남겨주시구요.
6,,
7,화이트 구매 안 되나요?,다른 문의사항은 언제든 글 남겨주시구요 즐겁고 활기찬 하루 되세요.
8,,
9,똑같은 회사에 똑같은 상품인데 2만원 더 비싼데 혹시 상품 이 틀리나요?,구성 먼저 확인해 보시고 좀 더 저렴한 제품으로 구매해 주시면 됩니다. 다른 문의사항은 언제든 글 남겨주시구요.
10,,
11,,
12,,
13,검수 잘해서 배송 부탁드립니다 그리고 배송 날짜가 좀 늦게 뜨는 데 이번 주에 받을 수 있을까요?,주문 건 확인 후 좋은 상품으로 최대한 빠른 배송해 드리겠습니다.
14,,
15,,
16,,
17,화이트는 언제 입고되나요?,다른 문의사항은 언제든 글 남겨주시구요.
18,,
19,핀 형도 가능한가요?,다른 문의사항은 언제든 글 남겨주시구요.
20,,
21,,
22,,
23,#분산!,#분산!
24,,
25,,
26,,
27,베이지 주문했는데 타이백은 어떤 색 그리고 어떤 게오나요?,문의 주신 베이지 색상은 골드타이백이 출고되며 주문건은 확인 후 좋은 상품으로 최대한 빠른 배송 노력하겠습니다.
28,,
29,벽길이가 235인데 235커튼을 봉에 걸면 길겠지요?,세로 길이가 좀 길면 방풍 효과가 있을 것으로 보여집니다 참고하시고 즐거운 쇼핑 하세요.
30,,
31,왜 사진과 다르게 보냇는지요?,사진을 아래쪽으로 내리시면 타이백 색상이 나옵니다.
32,,
33,커튼 잘 받았어요 엔틱봉 구매 하력 느하는데 450으로 구매하면 되나요?,설치하실 가로 길이가 여유가 되거나 좀 더 기시다면 540사이즈도 괜찮습니다.
34,레일형에 해도 되나요?,커튼봉으로만 설치 가능해요.
35,,
36,,
37,,
38,,
39,,
40,,
41,,
42,,
43,,
44,,
45,,
46,,
47,,
48,,
49,,
50,,
51,,
52,,
53,,
54,,
55,,
56,,
57,,
58,,
59,,
60,,
61,,
62,,
63,,
64,,
65,,
66,,
67,,
68,,
69,,
70,,
71,,
72,,
73,,
74,,
75,,
76,,
77,,
78,,
79,,
80,,
81,,
82,,
83,,
84,,
85,,
86,,
87,,
88,,
89,,
90,,
91,,
92,,
93,,
94,,
95,,
96,,
97,,
98,,
99,,
100,,
101,,
102,,
103,,
104,,
105,,
106,,
107,,
108,,
109,,
110,,
111,,
112,,
113,,
114,,
115,,
116,,
117,,
118,,
119,,
120,,
121,,
122,,
123,,
124,,
125,,
126,,
127,,
128,,
129,,
130,,
131,,
132,,
133,,
134,,
135,,
136,,
137,배송받고 세탁하고 사용해야 하죠?,별도의 세탁 없이 간단하게 카페트 표면 청소만 하셔도 바로 사용하실 수 있습니다.
138,,
139,까는 이불보다 못한 걸 사서 올해 다시 구입하려고 하는데 무게가 얼마나 되나요?,일반 패드 워싱과 비교했을 경우 두께면이 두 배 정도이며 뒷면 꼼꼼한 논슬립 처리로 보다 편리하고 안전하게 사용하실 수 있습니다.
140,,
141,,
142,,
143,,
144,,
145,,
146,,
147,길이가 380센티인데 슈퍼특대하고 특대하고 좀 갈등되는데 어느 쪽 선택이 탁월할까요?,커튼은 일반적으로 설치하실 곳의 사이즈보다 200CM 넓은 사이즈를 권해드립니다.
148,,
149,기본 구성이랑 추가 구성다 포함인가요?,문의주신 상품 구성에는 암막 커튼과 컬러쉬어 커튼 화이트쉬어 커튼과 커튼봉 포함되어 발송됩니다.
150,,
151,4중직이면 천 4장을 겹쳤다는 뜻인가요?,4중직 암막 원단은 원사와 암막사를 경사와 위사의 배열로 교차시킨 4중 직짜임을 뜻합니다.
152,,
153,핀형 커튼으로 주문 가능한가요?,문의주신 상품은 핀 형식으로는 제작이불가한 점 양해 부탁드립니다.
154,,
155,,
156,,
157,그레이 색상 뒤 면도 같은 톤인가요?,같은 재질의 뒷면은 아니세요
158,,
159,그레이 색상은 언제 재입고되나요?,해당 제품 사이즈보다 작은 사이즈는 없음으로 이 점 참고해 주시길 바랍니다.
160,,
161,가로폭이 420인데 이 상품 구매해서 설치해도 괜찮을까요?,당사 아일렛 커튼 원단길이 측정법 안 내드리겠습니다. 이 점 참고해 주시길 바랍니다.
162,,
163,거실 전기장판 위에 사용해도 되나요?,사용 가능하나 고온 장시간 사용 시 상품 변색될 수 있으니 참고 부탁드리겠습니다.
164,,
165,,
166,혹시 세로 길이 연장 가능한가요?,저희는 완제품을 판매하는 곳으로 따로 길이수선은 어려운 점 양해 부탁드립니다.
167,,
168,,
169,,
170,,
171,,
172,,
173,,
174,,
175,,
176,,
177,,
178,,
179,,
180,,
181,,
182,,
183,,
184,,
185,,
186,,
187,,
188,,
189,,
190,,
191,,
192,,
193,,
194,,
195,,
196,,
197,,
198,,
199,,
200,,
201,,
202,,
203,,
204,,
205,,
206,,
207,,
208,,
209,,
210,,
211,,
212,,
213,,
214,,
215,,
216,,
217,,
218,,
219,,
220,,
221,,
222,,
223,,
224,,
225,,
226,,
227,그레이가 입고 되는 것만 기다리는데 언제 되나요?,아직 정확한 일정이 없어 도움을 드리지 못하는 점 양해 부탁드립니다. 오늘도 건강한 하루 보내세요.
228,,
229,,
230,,
231,,
232,,
233,가로430세로 245인데 대형하면 되나요?,커튼의 경우 주름지는 부분도 생각해야 하기 때문에 설치 위치의 1.5배 2배의 길이를 설치해야 합니다.가로 430이면 수퍼 특대형은 구매하셔야 할 것 같아요.
234,,
235,"속지와 함께 주문하려고 하는데 보통 암막 커튼 4장, 속지 2장을 많이 하나요?",암막 4장 속지 2장 하시면 좀 더 어두운 분위기 연출이 가능하며 암막 2장 속지 4장은 속지 부분으로 빛이 들어와 밝은 느낌이 듭니다.
236,,
237,설치는 아직 못했는데 커튼봉이 몇 미리 인가요?,기본 브라켓은 봉과 함께 들어 있으며 길이 조절이 가능한 브라켓은 검색창에 바자르길이 조절용 브라켓으로 검색하시면 함께 구매 가능하십니다.
238,,
239,사이즈 주문 제작 가능한가요?,제품 사이즈 제작 가능한 지 문의주셨네요. 다른 문의사항 있으시면 언제든지 방문 바라며 고객님께 항상 행복한 일들만 가득하시길 바랍니다.
240,,
241,,
242,,
243,보내주신 게 아이보리가 맞나요?,문의 주신 상품은 상품 보관 가방 앞에 들어있는 삽지로 되어 있으면 저희가 잘못 보내드린 게 맞습니다.
244,,
245,사이즈 65X 230맞죠?,저희 바니 루이스 쇼파패드 4단의 경우 모두 65CMX 230CM 로 제작하고 있습니다.
246,,
247,#분산!,#분산!
248,,
249,세탁기로 세탁 후 건조기로 건조하면 안 돼나요?,모든 섬유상품은 건조기 사용을 금지하고 있습니다. 건조기 사용시 상품에 변형이 있을 수 있어 사용 불가로 안내해드리고 있습니다.
250,,
251,아이보리는 구매할 수 없어요?,저희 바니 루이스 상품에 관심을 가져주셔서 감사드리며 문의주신 사항에 대해 답변 드리겠습니다.
252,,
253,배송언제 받을 수 있나요?,먼저 안내드린거와 달리 오늘 출고된다고 합니다 송장 확인되는데로 등록하도록 하겠습니다.
254,,
255,,
256,,
257,어제 12시까지 주문 가능했는데 이제 끝난 건가요?,문의주신 제품이 현재 너무 많이 판매가 되서 일시 품절된 것 같습니다
258,,
259,외풍 차단이 어느 정도 되나요?,문의주신 제품은 원단 1장이라고 봐주시면 되세요
260,,
261,,
262,,
263,커튼봉을 천정에 고정할 수 있다면 사이즈 몇을 구매해야 하나요?,거실 사이즈보다 짧기 때문에 설치시 길이 조절 브라켓을 이용하셔야 될 듯하며 커튼 사이즈는 특대형으로 해주시면 됩니다.
264,,
265,커튼봉이 좀 큰 것도 들어가나요?,봉이 어느 정도 큰지는 모르겠지만 3MM 를 넘기면 퍽퍽해서 움직이기 힘들어요.
266,,
267,,
268,,
269,,
270,,
271,커튼봉 둘레는 최대 얼마까지 가능하게 제작되어 있나요?,자사의 두꺼운 화이트 커튼봉은 무난히 들어갑니다.
272,,
273,킹사이즈로 높이 70으로 가능할까요?,70CM 으로 하시려면 맞춤으로 진행하셔야 합니다.
274,,
275,슈퍼싱글 사이즈는 없나요?,자사 S사이즈와 SS 사이즈는 큰 차이가 없으나 매트리스마다 차이가 있을 수 있기에 꼭.실 측 사이즈 확인 후 주문해 주시길 바랍니다.
276,,
277,,
278,,
279,300 240이면 이 커튼 구입해도 되나요?,봉은 별도 구매해 주셔야 합니다 커튼 300x240 사이즈의 경우에는 해당 제품 구매하시면 가로주름 풍성하게 연출 가능하시며 다만 세로기장은 조금 짧을 수 있습니다.
280,,
281,언제 출고될까요?,전체적으로 주문량이 많아서 조금씩 지연되고 있습니다 최대한 빠른 출고요청하겠습니다.
282,,
283,아이보리랑 화이트 색상 차이가 많이 나나요?,화이트는 완전 화이트 이시구요
284,,
285,주문했는데요급해서 그러는데 오늘 발송해주시면 안 될까요?,정확히 당일 출고 확 답드리기는 어렵습니다 이 점 양해 부탁드립니다.
286,,
287,빨리 주문해야 담주 안에 설치할 수 있지 않을까요?,주문하신 후 주문번호/색상/손잡이 방향/맞춤하실가로 세로 사이즈 남겨주시면 주문건 확인 후 제작 진행하도록 하겠습니다.
288,,
289,방금 초코렛 좌.우100/230 주문했습니다. 이번 주 토요일까지 받을 수 있을까요?,배송일은 제작일에 따라 달라지는 부분이 셔서 이번 주 중 배송 확답드리기는 어렵습니다.
290,,
291,겉에 나무 프레임까지 합쳐서 가로 길이가 229이구요. 그럼 몇으로 주문을 해야 될까요?,사이즈는 고객님께서 결정해주셔야 합니다 맞춤이기 때문에 교환/반품이불가하여 실제 볼 수가 없기 때문에 저희가 사이즈를 정해드리기는 어렵습니다.
292,,
293,흰색도 암막되나요?,해당 제품은 암막 기능성 제품이 아니세요 직사광선을 막는 정도로 생각해주세요.
294,,
295,#분산!,#분산!
296,,
297,가로 166세로 120이면 뭘로 주문해야 하나요?,단가 표 기준 170x120에 맞는 수량으로 주문해 주시면 되세요 204개 주문해 주시면 되세요.
298,,
299,,
300,,
301,제작하고 있으신 거 맞나요?,문의주신 블라인드 주문 제작 상품은 평일 기준 7일 이내 발송 상품이세요 3일 주문건 확인 후 제작 진행되고 있구요.
302,,
303,두 개로 나누고 싶은데 80으로 가능할까요?,100에 맞는 수량 선택해주시구요 사이즈 업체로 전달주시면 100이하도 제작 가능합니다.
304,,
305,거실 창에 할거라 더 신중하게 되는데 아이보리랑 화이트 어떤 게 나을까요?,화이트는 완전한 화이트 색상이구요 크림색이라고 하는 부분이 마다 조금씩 차이가 있어서 정확한 안내를 드리기는 어렵습니다.
306,,
307,진그린 200/100 좌우 주문했는데요 색상을 바꾸고 싶어서요 아이보리로 바꿀 수 있나요?,주문건 확인 결과 그레이 구매해주신 것으로 확인됩니다 또한 가로 200세로 100일 경우 구매 수량 200으로 구매해 주셔야 됩니다수량과 사이즈 색상 다시 한번 확인 부탁드립니다.
308,,
309,혹시 해외 배송도 가능한가요?,구매해주신 후 별도 배송해주셔야 하세요
310,,
311,색상 선택할 때 좌우 이렇게 나뉘는데 좌우가 먼 가요?,블라인드 올렸다.
312,,
313,가로세로 만나는 곳에 460이라는 숫자가 나오는데요 대략 금액이 얼마인가요?,기본금액에서 수량 곱해주시면 되세요
314,,
315,배송 준비 중이라는데 언제와요?,24일 제품 출고되신 부분으로 확인되구요
316,,
317,,
318,,
319,,
320,,
321,기장을 33CM 정도로 더 짧게 하고 싶은데 가능한가요?,33CM 로 원하실 경우 맞춤으로 하셔야 합니다. 맞춤의 경우 담당자가 달라 안내해드리기 어렵습니다.
322,,
323,,
324,,
325,딸아이 침대에 해주고 싶은데 침대 메트리스가 110x200 슈퍼싱글 사이즈인데 여기에 맞는 건 없나요?,구매하시는데 도움되시길 바랍니다.
326,,
327,스커트 길이가 몇 센치인 가요?,구매하시는데 참고하시기 바랍니다.
328,,
329,주문할려다 침대 사이즈가 K과 Q 어느 게 큰 사이즈인가요?,구매하시는데 참고하시기 바랍니다
330,,
331,270x235/2장으로 구성된 건가요?,2장 총 3 - 4KG 정도 됩니다
332,,
333,,
334,,
335,이 커튼 세트 의 무게가 얼마나 되나요?,커튼 무게 안내드립니다. 커튼 특성상 치고 걷으면서 압축봉이 떨어질 수 있어서 압축봉의 최대 하중 확인 후 함께 설치부탁드립니다.
336,,
337,이 같은 제품이 안방용은 없나요?,설치하시는 곳에 사이즈만 맞으시면 안방에도 설치 가능합니다.
338,,
339,,
340,,
341,암막이랑 속커튼이랑 나란히 펼쳐서 걸게 되더라도 만약 암막 커튼만 필요할 시 애암막만 펼쳐놓게 되면 주름이 넘없게 되서 이쁘지 않겠죠?,현제 폭 300CM 짜리를 사용하시는데 주름이 적당하다고 하시면 암막 커튼 기준 4장으로 설치하셔야 합니다.
342,,
343,베란다 창문 가로 305CM 세로 130CM 이면 어떤 걸로 주문해야 하는지요?,대형으로 주문하시고 제작사이즈 말씀해 주시면 됩니다.
344,,
345,혹시 초대형 조금 작게도 제작 가능한가요?,182x240 두 개로 제작되어 내일 출고해 드리겠습니다.
346,,
347,하나는 특대로 하나는 대형으로 해야 되나요?,특대형으로 주문 후배송요청란에 사이즈 기재해 주시면 됩니다.
348,,
349,,
350,,
351,,
352,,
353,혹시 구성은 고대로 하되 색상만 체리로 변경 가능할까요?,제작이 들어가서 변경 불가합니다.
354,,
355,작년 12월 제품 주문하여 아주 잘 사용하고 있습니다 대형 하나만 필요한데 한 개만 주문하려면 어떻게 해야 하나요?,낱개 주문 이용해 주세요.
356,,
357,혹시 실측 상담도 받고 싶고 주문 후 시공도 받고 싶은데요. 경남 김해인데 가능할까요?,실측은 힘들고요시공은 가능합니다.
358,,
359,보통 4개로 하는 거 같던데 크기를 어떤 걸로 할까요?,거실은 보편적으로 3개로 하시는 게 좋아요.
360,,
361,아래 댓글보니 400도 주문 제작 가능한 거 같던데가로 305세로 190인 창사이즈도 제작 가능한가요?,하나로는 제작이 힘듭니다 나눠서 주문하셔야 합니다.
362,,
363,상세 설명에는 손잡이 고정대와 콘크리트 고정나사가 포함되어 있는데 받은 상품설명서에는 포함 안 되어 있고 받은 제품에도 없네요 어떤 게 맞는 건가요?,손잡이 고정대는 2018년부터 안전 규정이 변경되어 기본 품목에서 제외되었습니다.
364,,
365,방창문 사이즈 가로 180CM 인데요 어떤 사이즈로 주문하면 될까요?,블라인드는 최대 가로 220CM 까지 주문 제작 가능합니다. 하지만 2개로 나눠서 주문 제작을 원하신다면 소형 사이즈로 구매하시길 권장합니다.
366,,
367,가로 150인데 주문을 어떻게 하나요?,옆에 공간이 있는지요 여유공간이 있으면 155로 그냥 가시는 게 좋아요.
368,,
369,세로길이는 240 고정인가요?,네 가능합니다 배송요청란에 원하시는 사이즈 기재 하시면 됩니다.
370,,
371,손잡이 방향이 좌측 우측 표시 맞죠?,확인되었습니다.
372,,
373,1+1이면 가로 155가 두 개가 온다는 거 맞는 건가요?,주문하신 상품과 같은 상품으로 배송됩니다.
374,,
375,,
376,,
377,가로 183세로 223가능한가요?,일단 가로가 183이시면 주름을 감안하고 2장 설치하시는 게 맞습니다. 다소세로 길이가 길 수는 있으나 커튼이 딱 떨어지는 느낌으로 설치를 원하시면 맞춤으로 제작하셔야 합니다.
378,,
379,두 장으로 가능하까요 아님네 장하는 게 졸까요?,2장으로 하시면 주름잡으면 커튼이 다소 폭이 짧아 보일 수 있습니다. 4장을 구매하셔서 설치하시면 풍성한 주름을 잡고 화면처럼 연출이 가능할 듯합니다.
380,,
381,세로길이를 230CM 로 조정 가능한가요?,맞춤으로 진행 가능하십니다. 세로 길이 수선은 가능하지만 기존 제품을 뜯어서 제작해야 되기 때문에 바느질 자국이 남을 수 있습니다.
382,,
383,11일까지 주문하면 설 오기 전에 받을 수 있다고 했는데 가능하신 건지요?,주문건 12일 확인 후 출고 예정이구요 일부 지역에 따라서는 택배사의 사정에 따라 설전 배송이 어려우 실 수 있습니다.
384,,
385,이 제품 대자는 없나요?,문의주신 제품은 2장/4장/6장 단위로 판매되고 있습니다 별도 1장으로 더 큰 사이즈는 출시되지 않았습니다.
386,,
387,창 커텐으로 사용하고 싶은데 길이를 170으로 해주실 수 있을까요?,시즌 상품으로 인하여 당분간 맞춤 진행은 어렵습니다 구매하신 후 구매 확정되시면 가까운 수선집 이용 부탁드립니다 이 점 양해부탁드립니다.
388,,
389,커텐 총길이가 235센치인 가요?,커튼 총 세로 길이가 235이구요 맞춤은 자사몰에서만 가능합니다.
390,,
391,,
392,,
393,거실 : 356X 247안방 : 220X 247 높이가 판매하는 치수보다 더 큰 데 감안하여 제작 가능한가요?,문의주신 제품은 시즌 상품 생산으로 인해 당분간 맞춤 제작이불가합니다 이 점 양해 부탁드립니다.
394,,
395,주문했는데 봉포함된 거 맞나요?,문의주신 제품은 봉포함 제품이 아니세요 봉은 별도 구매해 주셔야 합니다.
396,,
397,진그레이 컬러는 언제 재입고되나요?,주말 중 입고 예정으로 주문하실 수 있도록 시스템 변경되었습니다 확인 부탁드립니다.
398,,
399,높이가 225인데 길이가 짧은 건 없나요?,기성품으로 문의주신 제품은 기장 235 제품이 세요 구매하신 후 구매 확정되시면 더 짧은 부분은 가까운 수선 집 추천 드리고 있습니다.
400,,
401,,
402,,
403,,
404,,
405,,
406,,
407,,
408,,
409,,
410,,
411,,
412,,
413,,
414,,
415,,
416,,
417,,
418,,
419,,
420,,
421,,
422,,
423,,
424,,
425,,
426,,
427,,
428,,
429,,
430,,
431,,
432,,
433,,
434,,
435,,
436,,
437,,
438,,
439,,
440,,
441,,
442,,
443,,
444,,
445,,
446,,
447,,
448,,
449,,
450,,
451,,
452,,
453,,
454,,
455,,
456,,
457,,
458,,
459,,
460,,
461,,
462,,
463,,
464,,
465,,
466,,
467,,
468,,
469,,
470,,
471,,
472,,
473,,
474,,
475,,
476,,
477,,
478,,
479,하나 더 주문하게요 그리고 구성품이 봉도 포함인 거 맞죠 풀셋 맞죠?,주문하신 상품은 봉세트 구성으로 확인되며 확인 후 좋은 상품으로 출고하겠습니다.
480,,
481,타이백 없이 왔는데 원래 없는 건가요?,주문하신 상품 구성에는 타이백이 없습니다. 구성을 확인해주세요.
482,,
483,사은품으로 타이백 선물해주실 수 있을까요?,주문 건 확인 후 좋은 상품으로 최대한 빠른 배송 노력하겠습니다. 타이백은 구성에 없는 상품으로 출고가 어렵습니다.
484,,
485,설치.할려고 보니 천정이 석고보드?같다는데 그럼 설치를 어떻게 해야 하나요?,저희 커튼봉은 벽면 또는 천장에도 설치 가능하며 석고보드 시 철물점에서 석고보드피스를 따로 구매 설치하셔야 합니다.
486,,
487,화이트 색상 재입고 언제 되나요?,문의주신 화이트 색상은 현재 품절이며 12월 중으로 입고된다고 합니다. 빠른 시일 내에 입고될 수 있도록 노력 하겟습니다.
488,,
489,커텐은 낙낙한 걸루 주문해야 하는데 대형 사이즈는 작을 것 같은데 특대형은 안 파나요?,일반적으로 실측 사이즈보다 1.5 - 2배 정도 넉넉한 사이즈로 선택을 많이 하십니다.
490,,
491,,
492,,
493,커튼이 망이랑 암막이랑 붙어 있나요?,하나의 커튼봉에 암막 커튼과 레이스 커튼을 겹쳐서 설치하시면 됩니다.
494,,
495,,
496,,
497,암막은 어느 정도입니까?,저희 커튼은 생활 암막 커튼이며 고객님이 생각하시는 깜깜한 암전 효과는 없습니다.
498,,
499,천장 및 벽면 모두 설치 가능한가요?,봉 세트를 구매하시면 설치부자재가 포함되어 있습니다. 저희 브라켓은 벽면/ 천장 설치 가능합니다.
500,,
501,오늘 주문했는데.베이지로 교환 원해요 가능할까요?,베이지 색상으로 변경하여 출고되었습니다. 다른 문의사항 있으시면 언제든지 글을 남겨주세요.
502,,
503,다시 문의 드려요 너비가 234길이가 228인데 대형하면 될까요?,저희 업체 모든 상품의 세로기장은 235CM 동일하며 너비는 설치할 곳의 1.5배 정도로 생각하셔서 구매해 주시면 되는데 중형은 180CM 이니 사이즈 확인하시어 구매해 주시면 됩니다.
504,,
505,,
506,혹시 몇 시 정도 주문 가능할까요?,지금 확인하시면 주문 가능할 것으로 보여집니다. 확인하시고 즐거운 쇼핑 하세요.
507,,
508,,
509,,
510,,
511,,
512,,
513,,
514,,
515,,
516,,
517,,
518,,
519,,
520,,
521,,
522,,
523,,
524,,
525,,
526,,
527,,
528,,
529,,
530,,
531,,
532,,
533,,
534,,
535,,
536,,
537,,
538,,
539,,
540,,
541,,
542,,
543,,
544,,
545,,
546,,
547,,
548,,
549,,
550,,
551,,
552,,
553,,
554,,
555,,
556,,
557,,
558,,
559,,
560,,
561,,
562,,
563,,
564,,
565,,
566,,
567,베이지 언제 되나요?,현재 입고 일정이 확정되지 않아 정확한 답변이 어려운 점 양해 부탁드립니다.
568,,
569,,
570,,
571,커튼이 벽꼭대기 시작점부터 걸리는 게 아니라 봉부터 시작하니까 230도 괜찮지 않나요?,당사 커튼은 천장부터 바닥까지 기준으로 230CM 으로 제작됩니다. 함께 발송되는 조절 브라켓이 8CM 가량 조절이 가능하십니다.
572,,
573,타이백은 포함 아닌가요?,로망 제품에는 타이백이 포함되어 있지 않습니다. 구성품 보시면 확인 가능합니다.
574,,
575,가로270인데 특대형은 너무 크지 않을까요?,대형도 설치는 가능하지만 풍성한 주름은 없으실 듯합니다. 대형보다 특대형을 설치하는 것이 풍성한 주름으로 예쁘게 설치 가능하실 듯합니다.
576,,
577,,
578,,
579,중형은 없나요?,로망 제품의 경우 재고가 소량 남아 있어 인터넷몰에 모두 다 판매가 불가능한 점 양해 부탁드립니다.
580,,
581,세탁은 어찌 하나요?,우선 세탁 방법부터 설명을 드리겠습니다. 물 세탁은 불가능한 제품으로 불가능한 이유는 세탁기에 넣으려면 부득이하게 접으셔야 하는데 복구가 어려우며 건조가 쉽지 않고 틀어짐도 발생할 수 있습니다.
582,,
583,,
584,,
585,구성에 커텐봉은 기재가 안 되어 있는데 커텐봉 함께 오는 거 맞나요?,다른 문의사항은 언제든 글 남겨주시구요 덥고 지치기 쉬운 날씨에 시원하고 상쾌한 일들만 가득하세요.
586,,
587,사진상 마무리 부분은 두꺼워 보이는데 중앙 부분은 두께가 어느 정도 되나요?,문의주신 상품의 두께는 약0.8CM 정도 됩니다.
588,,
589,주문했는데 배송일이 13일이라 나오네요?,주문해주신 상품은 이미 출고되었습니다.
590,,
591,브라운은 언제 구매할 수 있을까요?,현재 특대형 브라운 제품 구매 가능하십니다.
592,,
593,,
594,,
595,비스킷 색이 무슨 색이죠?,문의주신 비스킷 색상은 파스텔 톤의 연한 베이지 색상으로 비스킷 과자 색상으로 보시면 되실 것 같으세요.
596,,
597,커튼 디망쉬 한 장 가로 사이즈가 132인 가요?,원단 특성상 오차 있을 수 있습니다. 커튼을 구매하시면 커튼봉은 별매세요.
598,,
599,한 가지만 더 질문드릴게요 커튼 핀 사용하여 커튼 레일에 다가걸 수 있는 제품인가요?,문의주신 제품은 아일렛 형식으로 상단에 메탈링이 박혀 있는 커튼으로 핀을 꽂을 수 있는 심지가 없어서 커튼 원단에 손상이 생기기 때문에 커튼봉에 끼워서 설치하시기를 권장 드립니다.
600,,
601,한 장에 132센티라는 건가요?,기재되어 있는 사이즈는 쫙 펼쳐서 잰 사이즈로 35 40 주름 없이 35 41 실제로 설치하시게 되면 가로가 많이 줄어듭니다.
602,,
603,,
604,온라인으로 커튼은 처음 구매하는 거라서요 그럼 170X 160/297X 217 각각 몇 개씩 구매를 해야 되는 건가요?,창사이즈 170X 160는 작은 창 용으로 암막 커튼 2장로 설치하시면 되세요.
605,,
606,,
607,,
608,,
609,,
610,,
611,,
612,,
613,,
614,,
615,,
616,,
617,,
